/**
\page GFSsuite_nml Namelist Option Description

\section gfs_physics_nml GFS Physics Parameters
The namelist variable description is provided in host-model side :GFS_typedefs.F90
   \c NML_option   |                Definition in Host Model    |       Description                                |
-------------------|--------------------------------------------|--------------------------------------------------|
     fhzero        | gfs_typedefs::gfs_control_type::fhzero     | hour between clearing of diagnostic buckets      |  
     h2o_phys      | gfs_typedefs::gfs_control_type::h2o_phys   | flag for stratosphere h2o scheme                 |
     ldiag3d       | gfs_typedefs::gfs_control_type::ldiag3d    | flag for 3D diagnostic fields                    |
   oz_phys         | gfs_typedefs::gfs_control_type::oz_phys             | flag for old (2006) ozone physics |
   oz_phys_2015    | gfs_typedefs::gfs_control_type::oz_phys_2015        | flag for new (2015) ozone physics |
     fhcyc         | gfs_typedefs::gfs_control_type::fhcyc      | frequency for surface data cycling in hours      |
     use_ufo       | gfs_typedefs::gfs_control_type::use_ufo    | flag for using unfiltered orography surface option            | 
     pre_rad       | gfs_typedefs::gfs_control_type::pre_rad    | flag for testing purpose                         |
     ncld          | gfs_typedefs::gfs_control_type::ncld       | number of hydrometeors                           |
     imp_physics   | gfs_typedefs::gfs_control_type::imp_physics | choice of microphysics scheme: \n 11: GFDL microphysics scheme \n 8: Thompson microphysics scheme \n 6: WSMG microphysics scheme \n 99: Zhao-Carr microphysics scheme \n 98: Zhao-Carr microphysics scheme with PDF clouds \n 10: Morrison-Gettelman microphysics scheme |
     pdfcld        | gfs_typedefs::gfs_control_type::pdfcld     | flag for PDF clouds                              |
     fhswr         | gfs_typedefs::gfs_control_type::fhswr      | frequency for shortwave radiation (secs)         |
     fhlwr         | gfs_typedefs::gfs_control_type::fhlwr      | frequency for longwave radiation (secs)          |
     ialb          | gfs_typedefs::gfs_control_type::ialb       | SW surface albedo control flag: \n 0: using climatology surface albedo scheme for SW \n 1: using MODIS based land surface albedo for SW   |
     iems          | gfs_typedefs::gfs_control_type::iems       | LW surface emissivity control flag: \n 0: black-body emissivity \n 1:surface type based climatology in 1 degree horizontal resolution     |
     iaer          | gfs_typedefs::gfs_control_type::iaer       | aerosol flag "abc" (volcanic, LW, SW): \n a: stratospheric volcanic aerosols \n b: tropospheric aerosols for LW \n c: tropospheric aerosols for SW.\n 0: aerosol effect is not included; 1: aerosol effect is included |
     ico2          | gfs_typedefs::gfs_control_type::ico2       | \f$CO_2\f$ data source control flag:\n 0: prescribed value (380 ppmv) \n 1: yearly global averaged annual mean from observations \n 2: monthly 15 degree horizontal resolution from observations|
     isubc_sw      | gfs_typedefs::gfs_control_type::isubc_sw   | subgrid cloud approximation control flag in SW radiation: \n 0: no McICA approximation in SW radiation \n 1: use McICA with prescribed permutation seeds (test mode) \n 2: use McICA with randomly generated permutation seeds |
     isubc_lw      | gfs_typedefs::gfs_control_type::isubc_lw   | subgrid cloud approximation control flag in LW radiation: \n 0: no McICA approximation in LW radiation \n 1: use McICA with prescribed permutation seeds (test mode) \n 2: use McICA with randomly generated permutation seeds |
     isol          | gfs_typedefs::gfs_control_type::isol       | solar constant scheme control flag: \n 0: fixed value = 1366.0 \f$W m^{-2}\f$ (old standard) \n 10: fixed value =1360.8 \f$W m^{-2}\f$ (new standard) \n 1: NOAA ABS-scale TSI table (yearly) with 11-yr cycle approximation \n 2: NOAA TIM-scale TSI table(yearly) with 11-yr cycle approximation \n 3: CMIP5 TIM-scale TSI table (yearly) with 11-yr cycle approximation \n 4: CMIP5 TIM-scale TSI table (monthly) with 11-yr cycle approximation    |
     lwhtr         | gfs_typedefs::gfs_control_type::lwhtr      | logical flag for output of longwave heating rate |
     swhtr         | gfs_typedefs::gfs_control_type::swhtr      | logical flag for output of shortwave heating rate|
     cnvgwd        | gfs_typedefs::gfs_control_type::cnvgwd     | logical flag for convective gravity wave drag scheme |
